"('coronary', 'heart', 'disease')",880
"('risk', 'coronary', 'heart')",311
"('density', 'lipoprotein', 'cholesterol')",204
"('prospective', 'cohort', 'studies')",175
"('fruit', 'vegetable', 'consumption')",166
"('fruit', 'vegetable', 'intake')",151
"('trans', 'fatty', 'acids')",150
"('high', 'density', 'lipoprotein')",147
"('total', 'energy', 'intake')",109
"('yes', 'yes', 'yes')",109
"('body', 'mass', 'index')",106
"('servings', 'per', 'day')",100
"('risk', 'myocardial', 'infarction')",96
"('consumption', 'risk', 'stroke')",92
"('heart', 'disease', 'stroke')",87
"('associated', 'lower', 'risk')",85
"('coronary', 'artery', 'disease')",85
"('polyunsaturated', 'fatty', 'acids')",81
"('saturated', 'fatty', 'acids')",80
"('eur', 'clin', 'nutr')",79
"('low', 'density', 'lipoprotein')",79
"('school', 'public', 'health')",74
"('arch', 'intern', 'med')",73
"('per', 'day', 'per')",71
"('total', 'hdl', 'cholesterol')",71
"('day', 'per', 'day')",68
"('associated', 'increased', 'risk')",67
"('systolic', 'blood', 'pressure')",66
"('heart', 'disease', 'women')",65
"('long', 'chain', 'omega')",65
"('ischemic', 'heart', 'disease')",64
"('risk', 'cardiovascular', 'disease')",64
"('randomized', 'controlled', 'trials')",62
"('consumption', 'risk', 'coronary')",61
"('heart', 'disease', 'mortality')",58
"('food', 'frequency', 'questionnaire')",57
"('omega', 'fatty', 'acids')",57
"('pooled', 'relative', 'risk')",57
"('women', 'clin', 'nutr')",57
"('bmj', 'online', 'first')",54
"('cardiovascular', 'risk', 'factors')",54
"('na', 'na', 'na')",53
"('adjusted', 'age', 'sex')",52
"('heart', 'disease', 'chd')",52
"('intake', 'risk', 'coronary')",51
"('per', 'week', 'per')",50
"('randomised', 'controlled', 'trials')",49
"('acute', 'myocardial', 'infarction')",48
"('dietary', 'fat', 'intake')",47
"('total', 'fruit', 'vegetable')",47
"('chain', 'omega', 'fatty')",46
"('manuscript', 'available', 'pmc')",46
"('calories', 'added', 'sugar')",45
"('health', 'nutrition', 'examination')",45
"('medicine', 'without', 'medical')",45
"('weighted', 'mean', 'difference')",45
"('without', 'medical', 'society')",45
"('coffee', 'consumption', 'risk')",44
"('lower', 'risk', 'chd')",44
"('red', 'meat', 'consumption')",44
"('harvard', 'school', 'public')",43
"('plasma', 'hdl', 'cholesterol')",43
"('ischaemic', 'heart', 'disease')",42
"('risk', 'type', 'diabetes')",42
"('serving', 'per', 'day')",42
"('egg', 'consumption', 'risk')",41
"('nutrition', 'examination', 'survey')",41
"('heart', 'disease', 'risk')",40
"('saturated', 'fat', 'intake')",40
"('sweetened', 'beverage', 'consumption')",40
"('type', 'diabetes', 'mellitus')",40
"('world', 'health', 'organization')",40
"('moderate', 'alcohol', 'consumption')",39
"('fruits', 'vegetables', 'consumption')",38
"('heart', 'disease', 'events')",38
